A,B,C,Y,Label
0.4334293305873871,0.6846595406532288,0.1002640426158905,0.5544773936271667,5
0.596584141254425,0.4272749423980713,0.9723019003868103,0.3444303870201111,3
0.8848754167556763,0.5665864944458008,0.014993995428085327,0.5557903051376343,5
0.14504502713680267,0.42758405208587646,0.7562872171401978,0.22895917296409607,2
0.2379642128944397,0.6849347352981567,0.34828731417655945,0.48164835572242737,4
0.2690814435482025,0.36728930473327637,0.5420541763305664,0.25711533427238464,2
0.4041654169559479,0.48717549443244934,0.07371722161769867,0.3950783908367157,3
0.6125257611274719,0.5975129008293152,0.5568946003913879,0.4912503659725189,4
0.9903206825256348,0.8213215470314026,0.09527825564146042,0.8032680749893188,7
0.2081148624420166,0.14317040145397186,0.27388131618499756,0.17813418805599213,1
0.5267256498336792,0.012241913005709648,0.6633338332176208,0.2282112091779709,2
0.1873651146888733,0.017032001167535782,0.975981593132019,0.11031492054462433,0
0.9198421239852905,0.3771778643131256,0.9718359708786011,0.37968647480010986,3
0.558906614780426,0.48378387093544006,0.11210372298955917,0.42748376727104187,4
0.7293689846992493,0.33987292647361755,0.8245555758476257,0.3368116617202759,3
0.28328099846839905,0.19395282864570618,0.8638193607330322,0.17560645937919617,1
0.5318091511726379,0.6820533871650696,0.523723840713501,0.547545850276947,5
0.7095136642456055,0.028371859341859818,0.35775965452194214,0.28764069080352783,2
0.41122379899024963,0.8078100085258484,0.28637614846229553,0.6584697365760803,6
0.24942883849143982,0.5350629687309265,0.28099414706230164,0.36857208609580994,3
0.05823523551225662,0.580460786819458,0.9749670624732971,0.27048662304878235,2
0.806238055229187,0.18101175129413605,0.20700696110725403,0.3373846113681793,3
0.5462097525596619,0.958594799041748,0.20865567028522491,0.8729038834571838,8
0.9684793949127197,0.43122076988220215,0.09033284336328506,0.47552216053009033,4
0.18795961141586304,0.4624041020870209,0.5704502463340759,0.2793635427951813,2
0.2561265230178833,0.7506967782974243,0.8568979501724243,0.5166332721710205,5
0.2111673802137375,0.11242251843214035,0.9555447697639465,0.12876594066619873,1
0.37338078022003174,0.17955823242664337,0.5389987826347351,0.2197548896074295,1
0.1713409721851349,0.1417844444513321,0.5260208249092102,0.14710791409015656,1
0.5787729620933533,0.5950523018836975,0.17189759016036987,0.507594645023346,4
0.4326469302177429,0.3598726689815521,0.1621244102716446,0.3249075412750244,3
0.8438364863395691,0.35220906138420105,0.593595564365387,0.3792543411254883,3
0.9280210137367249,0.09183841198682785,0.138362854719162,0.3474784791469574,3
0.9665137529373169,0.9738805890083313,0.5754237174987793,0.9492046236991882,9
0.16979122161865234,0.2908778488636017,0.7526829838752747,0.1743173897266388,1
0.728252112865448,0.9330183267593384,0.3214101195335388,0.8712621331214905,8
0.6786072850227356,0.34999579191207886,0.946871817111969,0.3232859969139099,3
0.6231110095977783,0.7278214693069458,0.9619365930557251,0.5812610387802124,5
0.09478562325239182,0.672360360622406,0.8080295920372009,0.38008230924606323,3
0.9523476958274841,0.884736955165863,0.6092198491096497,0.8345783948898315,8
0.6887598037719727,0.65619295835495,0.8376213312149048,0.5371584892272949,5
0.19872522354125977,0.8833760619163513,0.739873468875885,0.6483088731765747,6
0.3453551232814789,0.20254680514335632,0.1642676144838333,0.24270521104335785,2
0.34301143884658813,0.8675363659858704,0.7489418983459473,0.6757342219352722,6
0.5597651600837708,0.43498387932777405,0.9908695816993713,0.339572548866272,3
0.027925631031394005,0.9668797850608826,0.3989037275314331,0.6810694336891174,6
0.9815265536308289,0.7175682187080383,0.327261358499527,0.6804047226905823,6
0.6294204592704773,0.372825562953949,0.8648517727851868,0.32959163188934326,3
0.6671064496040344,0.7200941443443298,0.7822102308273315,0.5948575735092163,5
0.9689979553222656,0.2868013083934784,0.6681385636329651,0.36838024854660034,3
0.33171579241752625,0.7601948976516724,0.9027762413024902,0.5463066101074219,5
0.1546630710363388,0.7275829911231995,0.631938636302948,0.4714333117008209,4
0.2755376398563385,0.3615908920764923,0.4579315185546875,0.26199376583099365,2
0.8168338537216187,0.80424964427948,0.07570771872997284,0.7558081150054932,7
0.8900067806243896,0.638277530670166,0.3583838641643524,0.5912531018257141,5
0.9851683974266052,0.5092138648033142,0.4330783188343048,0.5042837262153625,4
0.2886148989200592,0.2633439302444458,0.6489429473876953,0.21261434257030487,1
0.15463928878307343,0.5891229510307312,0.8888928890228271,0.33332908153533936,3
0.6533203125,0.9955149292945862,0.9899847507476807,0.8919180035591125,8
0.9294012784957886,0.9477276802062988,0.04254185035824776,0.9448858499526978,9
0.6534905433654785,0.41792020201683044,0.6770444512367249,0.37072983384132385,3
0.23610344529151917,0.4307440519332886,0.1097080260515213,0.3085472881793976,2
0.6091055274009705,0.7017894387245178,0.7586105465888977,0.5670874118804932,5
0.32879334688186646,0.7747625112533569,0.589890718460083,0.5810742974281311,5
0.9510689973831177,0.0,0.5033484101295471,0.32155880331993103,2
0.7336171269416809,0.2906763255596161,0.5719963908195496,0.3337917923927307,3
0.7847566604614258,0.8516899943351746,0.34700891375541687,0.7839992642402649,7
0.9292447566986084,0.11607629805803299,0.8643435835838318,0.30285876989364624,2
